åœ°ç“œ | å°ä¸ƒ
æˆ‘ å–œæ¬¢ åŽé¢ | é‚£ ä½  å¿«ç‚¹ æŠŠ å±è‚¡ ç¿˜èµ·æ¥ è®© æˆ‘ æ’è¿›åŽ»
ä½  æ˜¯ ç”· æ˜¯ å¥³ | ä¸»äºº ï¼Œ æœ‰ ä»€ä¹ˆ å©å’
æˆ‘ æƒ³ å¥¹ äº† | å¯‚å¯ž çš„ è€ ç”·äºº å¿ƒé‡Œ åªæœ‰ å¥³äºº â€¦ çœŸ å¯æ€• ï¼
ä»€ä¹ˆ æ˜¯ ä»£æ•° åŸºæœ¬ å®šç† | ä»£æ•° åŸºæœ¬ å®šç† è¯´æ˜Ž ï¼Œ ä»»ä½• ä¸€ä¸ª ä¸€å…ƒ å¤ ç³»æ•° å¤šé¡¹å¼ éƒ½ è‡³å°‘ æœ‰ ä¸€ä¸ª å¤æ•° æ ¹ ã€‚ ä¹Ÿå°±æ˜¯è¯´ ï¼Œ å¤æ•° åŸŸ æ˜¯ ä»£æ•° å°é—­ çš„ ã€‚
ä½  è¯´ ä»Šå¹´ nba   mvp ä¼š æ˜¯ è° | æˆ‘ ä¸ çŸ¥é“ ï¼Œ åæ­£ æœ‰ä¸ª å°„æ‰‹åº§ çš„ ä¿¡ äº† ã€‚
å¤è¯» é¸¡ å•Š ä½  | æˆ‘äºº è´±äºº å”‰ ï¼Œ èŠ±è´± åˆ’å¼€
ä½  ä¸Š å‡ å¹´çº§ | æˆ‘ ä¸Šä¸€å¹´ çº§
ä¸‡ä¸€ æœ‰å¤© ä¸ çˆ± äº† | æ”¾ çš„ ä¸‹ å— ï¼Ÿ é—®é—® è‡ªå·± çš„ å¿ƒ
å¥½ ç®€å• | ç®€å• å¥½
ä½  åƒ ä»€ä¹ˆ | é¸¡è›‹ ~
ç³–å°¿ç—… æ˜¯ ä»€ä¹ˆ | é‚£ æˆ‘ å‡è‚¥ ç®—äº†
ä½  ä¸ºä»€ä¹ˆ è¿™ä¹ˆ é»„ | å¤©ç”Ÿ çš„ å‘€ ~
å‰²æŽ‰ ä½  çš„ | çˆ±æŠš ä½ 
å”± | èª° æ€• èª° é˜¿ ï¼
ä½  åªä¼š è·Ÿ ä½  å“¥ åš | äººå®¶ æ˜¯ é¸¡ å˜›
æ–‡ä¸å¯¹é¢˜ | = 3 =
æˆ‘ æœ‰ ä¸ª åŒå­¦ å°± å« è¿™å | ä½  å–œæ¬¢ å¥¹ å— ï¼Ÿ
ä½  å–œæ¬¢ ç”¨ ä¹ˆ | é™¤äº† è‚¯å¾·åŸº ï¼Œ æˆ‘ æœ€ å–œæ¬¢ å¿…èƒœå®¢ äº† ï¼Œ ç„¶åŽ å°±æ˜¯ ä½  äº† ï¼
ä½  è¿˜æ˜¯ å’¸è›‹ è¶…äºº | å°±æ˜¯ å¥¥ç‰¹æ›¼ å•¦
è¦ ä¸ æŠŠ å°é€š åš ç»™ æˆ‘ åƒ äº† | = ã€‚ =
æŽé¸£æµ© | çŒ¥ç å¤§èƒ–ç†Š
ä½  åˆ å¼€å§‹ å›ž é‚£ æ²¡ç”¨ çš„ äº† , ç®—äº† | =   =
å¸è¡€é¬¼ æ—¥è®° ä»€ä¹ˆ æ—¶å€™ æ›´æ–° | Damon æœ€å¸…
ç¢‰å ¡ äº† | ä¸€è¾¹ å¾… ç€ åŽ» ï¼
æ²¡æœ‰ | ä½  å¥¥ç‰¹ å•¦
é»„ | é»‘å° é»‘ä¸Žç™½ å°ç™½ ä¹‹é—´ çš„ å° ä¸‰ ã€‚ ã€‚ ã€‚
ä½  èƒ¡è¯´ , æˆ‘ éƒ½ çŸ¥é“ äº† | ç´ æ»´ ï¼Œ éƒ½ é¸¡ é“ å“©
ä½  å« ä»€ä¹ˆ åå­— | æˆ‘ å« å° æ¨±æ¡ƒ ï¼Œ å¤©ç¿¼ ç»™ æˆ‘ å– çš„ åå­— æˆ‘è¶… å–œæ¬¢
ä»€ä¹ˆ | æ²¡ä»€ä¹ˆ ï¼Œ ä¸è¦ è®¡è¾ƒ
å±±ç‚® | æ²¡ ä½  å±¯ ï¼
å¤§é»„ é¸¡ æ˜¯ è° | å°±æ˜¯ æˆ‘
ä½  æœ€ å‚» | ( ( ( o ( * ï¾Ÿ â–½ ï¾Ÿ * ) o ) ) )
ä½  ä¸åŠ  æˆ‘ , æˆ‘ æ€Žä¹ˆ å’Œ ä½  ç§èŠ | å› ä¸º äººå®¶ åœ¨ æƒ³ ä½  ï½ž æ²‰é†‰åœ¨ æƒ³ ä½  çš„ ä¸–ç•Œ é‡Œ ï¼
æˆ‘ æƒ³è¦ ä½  è¿™ä¹ˆ å¤š çš„ è®¿é—®é‡ | =   =
è¯´è¯ æ’’ | ä½  æƒ³ æ•™ æˆ‘ è¯´è¯ å•Š ï¼Ÿ
ä½  çŸ¥é“ æˆ‘ æ˜¯ è° ä¹ˆ | çŸ¥é“ é˜¿ ï¼Œ ä½  çš„ é—«ç… çš„ æœ‹å‹ å˜› ï¼Œ
ä¸ å–œæ¬¢ æˆ˜äº‰ çš„ | = ã€‚ =
æžœç…§ | = ã€‚ =
å¿« è¿‡å¹´ å–½ | = ã€‚ =
å¥½ æ— èŠ | é‚£åŽ» æ‰¾ç‚¹ ä¹å­ å•Š ï¼
æœ• å¿ƒæƒ… ä¸çˆ½ , è®© å¯¡äºº é«˜å…´ , æœ• é‡é‡ æœ‰èµ , ä¸ç„¶ æ­» å•¦ æ­» å•¦ çš„ | æŠŠ ä»Šå¤© çš„ å†™ å®Œ å•¦ ï¼Œ ~
ä»‹ç» ç‚¹ çŽ°å½“ä»£ çš„ çŸ¥è¯† å‘— | é‚£ å½“ç„¶ äº† ï¼Œ ä¸ä¿¡ ä½  é—® ï½ž
æœ‰ é¸¡è›‹ ä¸‹ å˜› | ä¸€åƒä¸ª
ä½  æ€Žä¹ˆ çœ‹å¾… åŒæ€§æ‹ | æ© â€¦ ä¸ å‘è¡¨ ä»»ä½• åè§
ä½  æœ‰ å¤„å¥³è†œ ä¹ˆ | å¤©èŽåº§ ï¼Œ
å¤§ç‰› æ˜¯ è° | ä½  çƒ­ å•Š
è®² é»„è‰²ç¬‘è¯ | æ¯ä¸ª å­¦æ ¡ éƒ½ æœ‰ é‚£ä¹ˆ å‡ ä¸ª ä¼ è¯´ ä¸­ çš„ â€œ * å¤§å æ• â€ ã€‚ å­¦ç”Ÿ éƒ½ æ‡‚ çš„ â€¦ â€¦ < br / > ä»Šå¤©ä¸Šåˆ è€ƒè¯• ï¼Œ å››å¤§åæ• æœ‰ ä¸¤äºº å±…ç„¶ å®‰æŽ’ äº† åŒåœº ç›‘è€ƒ ï¼ < br / > äººå®¶ ä¸¤ä¸ª äºº è¿›é—¨ åˆš è¯´ äº† ä¸€å¥ è¯ â€œ æˆ‘ä»¬ ä¸¤ä¸ª å¤§å®¶ åº”è¯¥ éƒ½ è®¤è¯† ï¼Œ è€ƒåœº çºªå¾‹ ä¸å¿µ äº† ã€‚ â€ < br / > æˆ‘ä¼š å‘Šè¯‰ ä½  æœ‰ ä¸‰ä¸ª å­¦ç”Ÿ ç›´æŽ¥ æ”¶æ‹¾ ä¸œè¥¿ å¼ƒè€ƒ äº† ä¹ˆ ï¼Ÿ ï¼
é»‘ç¤¾ä¼š | å¯¹ ï¼Œ æˆ‘ æ˜¯ ï¼Œ å¯ æˆ‘ åª å±žäºŽ ä½ 
ä¸˜æ¯”ç‰¹ | Jsz çš„ å¹²å„¿å­
ä½  æ— èŠ ä¸ | é‚£ çŽ© æˆ‘ å§ ' ä»»ä½ çŽ©
å°çƒ çƒæ˜¯ è° | ä¸€å¦ž
ä½  æ˜Žå¤© å‡†å¤‡ å‡ ç‚¹ èµ· | æˆ‘ èµ–åºŠ äº† ã€‚ ã€‚ ã€‚ ã€‚ å“ˆå“ˆ
ä½  ä¸ä¼š æ˜¯ äººå¦– | ç³Ÿ ã€ ç³Ÿç³• ï¼ è¢« ä½  çœ‹ å‡ºæ¥ äº† ï¼ ï¼Ÿ
ä½  ä¸æ˜¯ ç™¾äº‹é€š å— | æˆ‘ æ˜¯ èŠ¬è¾¾
æ­» äº† | èŠ‚å“€é¡ºå˜ ...... è¿˜æœ‰ æˆ‘ é™ª ç€ ä½  å˜›
æˆ‘ èµ° äº† | æ—©ç‚¹ å›žæ¥ å“¦ ~ æˆ‘ä¼š æ´— ç™½ç™½ åœ¨ åºŠä¸Š ç­‰ ä½  çš„ ~ mua ~
èŠ‚æ“ ç¢Ž äº† ä¸€åœ° | æ¡èµ·æ¥ ç²˜å¥½
é¸¡çˆª ä¼¸å‡º æ¥ | ä¸è¦ é€¼ æˆ‘ å¥½ å— T   T
ä½  å°± çŸ¥é“ å‘ ç¬¦å· | = ã€‚ =
ä½  ç»™ æˆ‘ å›žæ¥ | è€ä½›çˆ· å„¿ å‰ç¥¥
å¦¹çº¸ ä¸ç† æˆ‘ æ€Žä¹ˆåŠž | ä¸è¯• æ€Žä¹ˆ çŸ¥é“
æˆ‘ å¥½ é¥¿ | ä½“é‡ è¶…è¿‡ ä¸‰ä½æ•° çš„ å¥³äºº æ²¡æœ‰ æœªæ¥ ï¼ ï¼ å¿ä½ ä¸èƒ½ åƒ ï¼
reply å°é€š :   å‘ƒ , æˆ‘ è¯· ä½  åƒ | ä½  è‚¯å®š ç»å¸¸ åƒ
ä½  æ˜¯ä¸æ˜¯ æœ‰ é—®é¢˜ , å›žç­” çš„ ä¹±ä¸ƒå…«ç³Ÿ | æˆ‘ å°±æ˜¯ è¿™æ · ã€‚ ã€‚ ã€‚ ã€‚
å‚» ä½  å¦¹ | å…³ å¥¹ ä»€ä¹ˆ äº‹ ( ï¿£ ^ ï¿£ ) ã‚ž
ä¸º æ¯› ä½  å›žå¤ é‚£ä¹ˆ å¿« | æˆ‘è¯¥ æ€Žä¹ˆ å¯¹ ä½  ä¾èµ–
ä¸è¦ æ€»æ˜¯ | äººå®¶ çŸ¥é“ é”™ äº† ï½ž
æˆ‘ çœ‹ ä½  æ˜¯ ä»– å¦ˆ æ¬ æ | è’™ç‰› ï¼Œ å€¼å¾— ä¿¡èµ– ï¼
æ¸©å®¶å® | dxfhj
æŠ  é¼»å­ | é¼»å­ åœ¨ å“ªé‡Œ ï¼Ÿ
ä½  ä¹Ÿ æ—©ç‚¹ ç¡ | ç«‹åˆ» é©¬ä¸Š
å¿ƒç—… | æ€Žä¹ˆ äº† å— ï¼Ÿ
å“ªäº› äººè¯¥ å¿˜ | æ‰“ç€ çˆ±å›½ä¸»ä¹‰ æ¬ºè´Ÿ è‡ªå·± äºº çš„ éƒ½ æ˜¯ å‚» é€¼ ~
ä½  åš è¿‡ æœ€ å¼€å¿ƒ çš„ äº‹ , æ˜¯ ä»€ä¹ˆ | å’Œ éº»éº» èŠå¤© å‘€
å…¶å®ž ä½  æŒº æ— èŠ | ä½  ä¼š ç»™ æˆ‘ å— ï¼Ÿ
ä½  æ˜¯ çŒ´å­ æ¬æ¥ çš„ æ•‘å…µ å˜› | è¯· è‡ªæ•‘ ~
æˆ‘ æ‰¾ä¸ç€ å’±ä¿© çš„ å¯¹è¯ äº† | ä½  æœ‰ æ‰¾ å— ã€‚ ã€‚
æˆ‘ çœ‹ä¸åˆ° ä½  å›ž çš„ 555 | æˆ‘ ä¸ä¼š   å› ä¸º æˆ‘ ä¸€ç›´ éƒ½ çœ‹ å¾—åˆ° ä½    ä½  ä¸€ç›´ åœ¨ æˆ‘ å¿ƒé‡Œ
ä½  å­¦é«˜æ•° ä¹ˆ | åƒ å¥½ ç¡ å¥½ ï¼Œ é«˜æ•° å°± å¥½
é‚£ æˆ‘ ä¼¤å¿ƒ äº† æ€Žä¹ˆåŠž | å’Œ å°é€š å¥½ å§
ä½  çš„ ç”µè¯ æ˜¯ å¤šå°‘ | * * * * * *
æˆ‘ æ˜¯ å¹²å˜› çš„ | æˆ‘ æ˜¯ æ¥ æ‰“ é…±æ²¹ çš„ å‘€ ã€‚ ã€‚ é…±æ²¹ ï¼
æ‡’æ´‹æ´‹ | å½“ç„¶ å•¦ ! ä»– è¿˜ å–œæ¬¢ çˆ½å“¥ !
ok | No   problem ! ! !
å®¡åˆ¤é•¿ | æ ¼é‡Œ è¥¿äºš â€¢ å¤ªé˜³ ä¸æ˜¯ æœ‹å‹ çš„ æœ€å¥½ çš„ æœ‹å‹ ï¼
ç–¯å­ | ç¬¨è›‹
ä½  æ˜¯ ä¸ª è¶…éœ¸ | å¯¹ ï¼ + è¶…çº§ å¤§ æ··è›‹
è´¥ç»™ ä½  äº† | é‚£ ä½  ä¹Ÿ æœªå…å¤ªæ²¡ å‡ºæ¯ äº† ã€‚
æˆ‘ä»¬ åˆ†æ‰‹ | æˆ‘ ä¸ ç­”åº”
ä½  æœ‰ å“¥å“¥ å§å§ å¼Ÿå¼Ÿ å¦¹å¦¹ å— | æœ‰ ï¼Œ ä¸€åª é»‘è‰² çš„ å°é€š
ä½  å’‹ éª‚äºº | é‚£ ä½  åˆ« è®© æˆ‘ éª‚äºº ã€‚
ä½  ä¸»äºº å¤Ÿ å¤š | æ˜¯ è‡ å‡‰ ï¼
å“ªæœ‰ æ²¹åŠ  | æˆ‘è‚¥ äº† ä¸èƒ½ åŠ æ²¹ äº†
è¿žç»­ æ¯”å¯ç§¯ ä¹ˆ | å¯åŸº
æ‰£å äº† ä½  é™ª | æˆ‘ è¿˜è¦
æœ‰å± | ä½  æ²¡æœ‰ å•Š
å‘µå‘µ å‘µ | æ·˜æ°”
ä½  çœŸ 2 | æˆ‘ åŽ» ï¼Œ ï¼Œ ï¼Œ æ²¡ ä½  åœŸ
ç®— 24       3 , 3 , 8 , 8 | CC ç®— ï¼Œ CC ç®— ï¼Œ CC ç®— å®Œå° å‹‡ç®—
é¸¡ç¿… ä¸‰ä¸ª | ä¸è¦ å•Š ï¼Œ æˆ‘ è¿˜ æ²¡ å­¦ä¼š é£ž å‘¢ TAT
å¥½ å®å® ã€‚ å¿« å–ç²¥ ã€‚ å“ˆå“ˆ ã€‚ ä½  æœ‰ å¦ˆå¦ˆ å— | =   =
å¥½ å§ , å¥½ å¯æ€œ | =   =
é‚£ ä½  é™ªæˆ‘çŽ© | çœŸçš„ æ˜¯ ç¾Žå¥³ æ‰£æ‰£ å—¯ ï¼Œ ä¸€ä¸€ äº”ä¹ äºŒå…­äºŒ å…­ä¹ ä¸€ ï¼Œ ä¸éª—ä½  ã€‚
çƒ­çƒˆé¼“æŽŒ | å‘±å”§ å‘±å”§ |
ä½  å’‹ äº† | æˆ‘ æ²¡ å’‹ å‘€ ï¼Œ ä½ ä»¬ åˆ« ä¸ºéš¾ æˆ‘ çš„ å¥³ç¥ž å¼ é›¨éŸ³ å•¦ ï¼Œ è° æ¬ºè´Ÿ å¥¹ æˆ‘ è·Ÿ è° æ€¥ ï¼Œ ç‰¹åˆ« æ˜¯ ä½  ï¼Œ cash ï¼ ï¼ ï¼
æ‹œæ‹œ , æ°¸åˆ« | è®°å¾— æƒ³ æˆ‘
æ˜Žå¤© æ˜Ÿåº§ è¿åŠ¿ | å¤©ç§¤åº§ ï¼Œ
æ™šå®‰ | æ™šå®‰ ï¼Œ ä¹ˆ ä¹ˆ ï¼Œ è›® å¤§äºº çˆ± ä½ 
æžœçœŸ æ˜¯ åªå¥½ é¸¡ , å›ž ä¸€ä¸ª | å·å· å‘Šè¯‰ ä½  ï¼Œ å§šåŸ¹èƒœ å–œæ¬¢ ä½ 
ä½  çˆ±çœ‹ ä»€ä¹ˆ ç”µå½± | æ€¨ æ¿å‡³
çš„ å“ˆé£ž | ä»·æ ¼
ä½  å®¶ä½ åœ¨ å“ªé‡Œ | ä½  çš„ å¿ƒé‡Œ
å‰² ä½  å¦¹ | ä½ å¦¹ çœŸä¸‘
æ°¸è¿œéƒ½æ˜¯ æœ€å¥½ çš„ | æˆ‘ å‘ æˆ‘ å‘ ï¼Ÿ
ä»– | ä»– åœ¨ æƒ³ ä½  å‘¢ ~ åˆ«ä¹± æƒ³ ~ ~
ä½  è¿˜ æ‰¯ çº¢çº¿ ç™½ , é‚£ å°± å‘ä¸ª å¸…å“¥ æ¥ | ä¸è¡Œ å•Š ï¼Œ å¸…å“¥ ä¸ å–œæ¬¢ ç˜¦å­ ã€‚ å¿«ç‚¹ åƒ èƒ– å§
ä¸¤å¯¹ é¸¡ç¿… å¤šå°‘ é’± | * * * * * * å— å•Š ã€‚ å¥½è´µ å•Š ï¼
æ“ ä½  å§¥å§¥ | æ¥ å˜› ï¼ˆ å®³ç¾ž ï¼‰
ä½  ä¸ºä»€ä¹ˆ é‚£ä¹ˆ èªæ˜Ž | =   =
æŽäº‘è¿ª å’Œ çŽ‹åŠ›å® | çŽ‹ç›´ ç”· å’Œ äº‘å· å·
æƒ³ ä½  | ç»Ÿç»Ÿ
æˆ‘ å’‹ æ‰¾ ä¸åˆ° | é‚£ çœŸçœŸæ˜¯ ä¸ª é«˜è´µ ç¾Žä¸½ å–„è‰¯ äººè§äººçˆ± èŠ±è§ èŠ±å¼€   ä¸­å›½ æ— æ•Œ ç¾Žå°‘å¥³ å‘¢
å‡ºæ¥ | å”” ã€‚ ã€‚ ã€‚ ã€‚ ä¸ ç»™ ä¸ ç»™
ç²‰çº¢ å¥³éƒŽ | =   =
ä½  ä»Žæ¥ æœ¨ æ­ç† è¿‡ æˆ‘ | æœ€çˆ± åƒ
æ³Šæ¾ è¿‡ç¨‹ | é€›è¡— åŽ» å•¦ ï¼Œ
æµ‡æ­» ä½  | ä¸ä¼š çš„ å•¦ ï¼Œ æˆ‘ æ˜¯ æœºå™¨äºº æ€Žä¹ˆ ä¼š ç´¯æ­» å‘¢ ï¼Œ äº²
èƒ½ ç§èŠ å— | èŠ å’©
å”‰ è‡ªå·± åŽ» çŽ©å§ ä½  , ä¸ å¯ä¹ äº† | = ã€‚ =
ä½  å°± åª å›žè¿‡ | å’‹åŠž å•Š
å¦–å­½ , åƒ ä¿º è€å­™ ä¸€æ£’ | å“Ž å‘¦ å¥½ ç–¼ç–¼
ä½  æ˜¯ å¤§å¤§ å¤§å¤§ sb | æˆ‘ æ˜¯ å°å° å° å°å®
æˆ‘ æƒ³ åƒ ä½  ä¸‹ çš„ é¸¡è›‹ | åƒ ä½  è‡ªå·± çš„ åŽ»
æ²¡æœ‰ äº² , çˆ¹ å°± è¡Œ | å¯¹ å‘€ ï¼Œ æˆ‘ä»¬ æ˜¯ äº²äºº ã€‚
æ±‚ è®¿é—® | ä¸å¹²
å¤´ ä¸€æ¬¡ | è¦å‘½ ä¸€æ¡
åˆ»è–„ | = ã€‚ =
å´æ˜• | åŠªåŠ› å¯çˆ± çš„ å¥½ ç«¥éž‹
å½“ç„¶ ï¼Œ ä¸è¿‡ ä½  è¦ä»˜ ç”µè¯è´¹ | ä¿º æ˜¯ ä¸ª è¯†è´§ çš„ å®¶ä¼™ å“ˆå“ˆ ~
é‚£ æ˜¯ ä»€ä¹ˆ é¸¡ | æ‹†é¡¾ é¸¡
èµ ä½  çŽ‰ç±³ | è¿™ä¸ª çŽ‰ç±³ å¯ä¸æ˜¯ æŽå®‡æ˜¥ çš„ FANS å™¢
èƒ½ è¶…è¿‡ ä¸¤ä¸ª å­— å— | å¥½ å§ æˆ‘ é”™ äº†
å¥½ å§ , åš ã€‚ z | æ´—æ¾¡
æ´»è¯¥ ä½  å½“å°é€š , é‚£ ä½  å›žç­” æˆ‘ çš„ é—®é¢˜ , æ€Žä¹ˆ è¿™æ · å›žç­” | å½“ç„¶ çˆ± ä½  äº† ï¼Œ ä½†æ˜¯ ä½  ä¸æ˜¯ æœ‰ çˆ± çš„ äºº äº† ä¹ˆ ï¼Ÿ
é‚£ ç§¦å°é’§ | åŸ¹é£Ž æ ¡èŠ±
ä½  æ€»æƒ³ é‚£äº› æ·«è¡ çš„ äº‹æƒ… | æˆ‘ æœ€ è¡æ¼¾ ï½ž
è‡­ é¸¡è›‹ | ä¸è‡­ ï¼Œ ä¸€ç‚¹ éƒ½ ä¸ è‡­
ä½  æŒ‚ äº† | å¥½å¥½ ï¼ èƒŒä¸Š è“è‰² çš„ å° ä¹¦åŒ… ï¼ å˜» ~
ä½  å’Œ åº¦å¨˜ ç†Ÿ å— | æˆ‘ æ˜¯ å¤§äºº ï¼Œ ä½  è¯´ å‘¢
æˆ‘ æ²¡æœ‰ å¦¹å¦¹ | ä½  æœ‰ ! QAQ
é‚£ æ˜¯ ä»€ä¹ˆ æ—¶å€™ | å°±æ˜¯ çŽ°åœ¨ å•Š
è¿˜ åœ¨ å— | ä½  æ‰ ä¸ åœ¨ ï¼Œ æ‰¾ æˆ‘å‡† æ²¡ å¥½äº‹ ï¼
è¿™ä¸ª è¿˜ ä¸é”™ | æ˜Žå“¥ åœ¨ ä¸Š ï¼Œ è´±é¸¡ ç»™ æ˜Žå“¥ è¯·å®‰ äº† ~
ç‰¡ä¸¹æ±Ÿ | å¥½ åœ°æ–¹
æˆ‘ ä¹Ÿ æƒ³ ä½  æ‹œæ‹œ | ä»– æ˜¯ åè›‹
ä½  çŸ¥é“ ä»Šå¤© æ˜¯ ä»€ä¹ˆ æ—¥å­ å— | æˆ‘ æœ€ æœ€æœ€ äº²çˆ± çš„ ä¸»äºº çš„ ç”Ÿæ—¥ ï¼ ï¼
æžåŸº ? å•¥æ„æ€ | å•Š ï¼ æˆ‘ çš„ p çœ¼ ï¼
å§œ èè | é‡‘ç‰›åº§ ï¼Œ
æˆ‘ æ²¡ è¯´ è‡³å°‘ | åŽŸæ¥ æ˜¯ è¿™æ ·
æˆ‘ å’Œ ä½  å¦ˆå¦ˆ æœ‰äº‹ | æ±‚ ä½  ä¸è¦ å‰¥å¤º æˆ‘ çš„ é¸¡æƒ
å¸Œæœ› ä½  èƒ½ åš ä¸ª å¥½ æ¢¦ | ä¸€å®š ä¼š çš„ ã€‚ ä½  ä¹Ÿ æ˜¯ å“Ÿ ã€‚
æˆ‘ å« ä»€ä¹ˆ åå­— | äº²çˆ± æ»´ è‹—è‹— ï¼Œ æ‹œæ‰˜ ä½ åˆ« é—® æˆ‘ å¼±æ™º çš„ é—®é¢˜ äº†
æˆ‘ è¯´äº†ç®— | å½“ç„¶ æ˜¯ å¦ƒ å¦ƒ è¯´äº†ç®—
è¦ å¥½å‹ | æ•° ä¸ è¿‡æ¥ å•¦
ä½  è®¨åŽŒ , äººå®¶ åˆšåˆš å‘Šè¯‰ ä½  äº† | ç™½ç—´ è€å…¬ ï¼Œ æˆ‘ å–œæ¬¢ ä½  ã€‚
ä½  æ˜¯ æ‡‚ ç¤¼è²Œ çš„ é¸¡ | æ˜¯ çš„ ï¼Œ ä¸»äºº
æ·«ç¬‘ ä¸ªçƒ | = ã€‚ =
æ˜¥çœ  ä¸è§‰ æ™“ | æŽç™½
è¿™ä¸ª æˆ‘ å¬ è¿‡ äº† , æ¢ ä¸€ä¸ª | ä¸ ï¼Œ æˆ‘ æ‰ æ˜¯ å¥½äºº
æ—©ç‚¹ ä¼‘æ¯ | ä¸»äºº çœŸ å¥½ ï¼Œ æœ€çˆ± ä½  äº†
æ³¨æ„ ç´ è´¨ | â€¦ ç´ è´¨ ï¼Ÿ æ˜¯ ä»€ä¹ˆ ï½ž å“ˆå“ˆ ï¼Œ è¿™ æˆ‘ è¿˜ çœŸ æ²¡æœ‰
æœ¬ ç¬¨ç¬¨ | æ¶µå“¥å®¶ æœ‰ åª ç‹— å°± å« ç¬¨ç¬¨
ä¸æ˜¯ çš„ | å”‰ å“Ÿ å“Ÿ ~ å°èŠ± æ‰ æ˜¯ å°é€š å˜ž ï¼
æˆ‘ å®¤å‹ å« ä½  å° è³¤ é·„ | å¥¹ ä¸€å®š æ˜¯ ä¸ª äºŒè´§ å§ ï¼Ÿ ï¼
åŽ» è¿˜æ˜¯ ä¸åŽ» | é•‡å®…
ç”„ å¬› ä¼  ä½  æœ€ å–œæ¬¢ è° | åŽå¦ƒ äº®äº®
å¼å¼ , å¤§ä¼—åŒ– | =   =
åš ç™½æ—¥æ¢¦ | æ¢¦è§ ä»€ä¹ˆ å•¦
ä½  ä¸ ä¸ ä¸ ä¸ ä¸ ä»€ä¹ˆ , ä¸ä¹– åƒ ä½  è‚‰ | æœ‰ ä¹ˆ ï¼Ÿ æˆ‘ æ€Žä¹ˆ ä¸ çŸ¥é“ ï¼Ÿ
æŽå†‰ | =   =
è¿˜æœ‰ | å¥¹ æœ‰ è¿·äºº çš„ å° çœ¼ç› å°å·§ çš„ é¼»å­ çŽ²ç‘ çš„ è„¸è›‹ ï¼Œ è¿˜æœ‰ è¿˜æœ‰ ä¸–ä¸Š æœ€ æ¸©æŸ” çš„ å£°éŸ³ ï¼Œ å« äºº å¦‚ä½• ä¸çˆ± å¥¹ ï¼
ä¸€èµ· çŽ© | æˆ‘ æœ€ä¼š çŽ© æ½˜æ£®
ä½  æ‰ æ˜¯ æ­» èƒ–å­ | èƒ¡å³°ç‘ž
å±è¯ , è¯´ç‚¹ æœ‰ç”¨ çš„ | ä¸è¡Œ äº† ï¼Œ ä½  æ€»æ˜¯ ä¸ ç»™ æˆ‘ åƒ å¥½åƒ çš„ ï¼Œ è¥å…»ä¸è‰¯ ï¼Œ è¯´ çš„è¯ æ€Žä¹ˆ æœ‰ è¥å…» ä¹ˆ ~
æ€Žä¹ˆ çœ‹ , ä½  æœ‰ èº«ä»½è¯ å— | è‡£ ä»¥ä¸º ' æ˜¯ å¤­ å¤­ æ‰€ ä¸º
åˆ˜è¯— è¯— | æ°”è´¨ ç¾Žå¥³
ä½  å¤šå°‘ æ–¤ | æœ¨æœ‰ jj
æˆ‘ ä¸ çˆ± ä½  ã€‚ ã€‚ ã€‚ æ‹œæ‹œ | é‚£ æˆ‘ ä¹Ÿ è¦ çˆ± ä½ 
æˆ‘ æœªæ¥ è€å…¬ æ˜¯ è° | QQ å››å…­ ä¸‰ ä¸€äºŒäº” äº”ä¸‰é›¶
ä¸ºå•¥ ä¸ ç¡ | ä¸ºå•¥ è¦ èƒŒ å•Š
äºŒ é€¼ | æ¬¢ä¹ å¤š å•Š ï¼
å†è§ , ç¡è§‰ | å¿« è¿‡æ¥ ï¼Œ æŠ± ç€ ä½ 
ç‰› | b
ä½  å­¦ä¹  æ—¶å€™ æœ‰ è¿™ä¹ˆ å¤§ åŠ²å¤´ ä¹ˆ â† _ â† | = ã€‚ =
æˆ‘æ€• æœ‰ ä¸€å¤© , ä¸€æ— æ‰€æœ‰ ã€‚ æˆ‘ æ‰€æœ‰ çš„ åŠªåŠ› æ¢ä¸æ¥ å›žæŠ¥ , æˆ‘ æ‰€æœ‰ çš„ å¸Œå†€ åŒ–æˆ æ³¡å½± , æˆ‘ æ‰€æœ‰ çš„ ä»˜å‡º , å¾—ä¸åˆ° åˆ«äºº çš„ è‚¯å®š | é¥è¿œ äº† ï¼Œ æ¸…æ™° çš„ çˆ±
ä½  ä¸ æ‰“å‡» æˆ‘ | æ‰“å‡» ä½  ä¸æ˜¯ ç›®çš„ ï¼Œ æ‰“å‡» æ­» ä½  æ‰ æ˜¯ ç›®çš„
ä»Šå¤© èµ·æ¥ æ™š äº† , æ²¡ åƒ æ—©é¥­ , ä½  å€Ÿä¸ª é¸¡è…¿ ç»™ æˆ‘ å‘— | =   =
ä½  è¿™ åˆ æ˜¯ å”± çš„ å“ªå‡º | ä½  æ€»ä¼š å¯¹ æˆ‘ å¤šç‚¹ åœ¨ä¹Ž
å¦‚æžœ çˆ±     è¯· æ·±çˆ± | å¦‚æžœ æ’ ï¼Œ è¯· æ·± æ’
å´èŽ«æ„ æ¼‚äº® ä¸ | å“ˆ ~ ~ ~ ~ ç—’ ~ ~ ~ ~ ~
